Simulation start: 2023-10-13 19:38:53
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		8                                        1               3              
		12                                       2               2              
		6                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 3.46689ms
		Communication time between reporting node and base station: 202.82641ms
		Time between report received and report processed: 196.97335ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 160):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:39:09
		Logged time: 2023-10-13 19:39:09
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		11              2               1               5               0              
		5               1               0               5               2              
		7               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		12                                       2               2              
		16                                       3               1              
		10                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 10, 0,
		Communication time between nodes: 4.19530ms
		Communication time between reporting node and base station: 202.28197ms
		Time between report received and report processed: 196.93234ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 161):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:39:09
		Logged time: 2023-10-13 19:39:09
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               4              
		10              2               0               5               2              
		6               1               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.13974ms
		Communication time between reporting node and base station: 95.28911ms
		Time between report received and report processed: 196.86264ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 167):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:39:09
		Logged time: 2023-10-13 19:39:10
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 8,
		Communication time between nodes: 2.10384ms
		Communication time between reporting node and base station: 29.77066ms
		Time between report received and report processed: 96.30100ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 167):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:39:09
		Logged time: 2023-10-13 19:39:10
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               3              
		13              2               3               5               2              
		7               1               2               5               3              
		9               1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		14                                       2               4              
		18                                       3               3              
		12                                       2               2              
		6                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.87746ms
		Communication time between reporting node and base station: 30.05158ms
		Time between report received and report processed: 196.36922ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 167):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:39:09
		Logged time: 2023-10-13 19:39:10
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               2              
		16              3               1               5               1              
		10              2               0               5               4              
		12              2               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		13                                       2               3              
		17                                       3               2              
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.52083ms
		Communication time between reporting node and base station: 28.79873ms
		Time between report received and report processed: 296.43326ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 167):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 19:39:09
		Logged time: 2023-10-13 19:39:10
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		19              3               4               5               1              
		13              2               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		24                                       4               4              
		18                                       3               3              
		12                                       2               2              
		8                                        1               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.26326ms
		Communication time between reporting node and base station: 428.10798ms
		Time between report received and report processed: 396.59218ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 167):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 16
		Alert time: 2023-10-13 19:39:09
		Logged time: 2023-10-13 19:39:10
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               2              
		21              4               1               5               2              
		15              3               0               5               4              
		17              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 3.44157ms
		Communication time between reporting node and base station: 14.49928ms
		Time between report received and report processed: 496.66234ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 167):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-13 19:39:09
		Logged time: 2023-10-13 19:39:10
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               3              
		22              4               2               5               1              
		16              3               1               5               1              
		18              3               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.89341ms
		Communication time between reporting node and base station: 30.01129ms
		Time between report received and report processed: 596.73340ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 177):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:39:10
		Logged time: 2023-10-13 19:39:11
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               3              
		14              2               4               5               3              
		8               1               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.54960ms
		Communication time between reporting node and base station: 20.86841ms
		Time between report received and report processed: 95.60357ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 177):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 21
		Alert time: 2023-10-13 19:39:10
		Logged time: 2023-10-13 19:39:11
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               1              
		20              4               0               5               4              
		22              4               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               1              
		17                                       3               2              
		23                                       4               3              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 15,
		Communication time between nodes: 3.11397ms
		Communication time between reporting node and base station: 29.66401ms
		Time between report received and report processed: 195.66834ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 177):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 23
		Alert time: 2023-10-13 19:39:10
		Logged time: 2023-10-13 19:39:11
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              4               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               3              
		22              4               2               5               2              
		24              4               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		13                                       2               3              
		19                                       3               4              
		21                                       4               1              
		17                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.84366ms
		Communication time between reporting node and base station: 31.66735ms
		Time between report received and report processed: 295.79172ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 179):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 19:39:11
		Logged time: 2023-10-13 19:39:11
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               3              
		0               0               0               5               4              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		7                                        1               2              
		11                                       2               1              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.98398ms
		Communication time between reporting node and base station: 19.60251ms
		Time between report received and report processed: 195.63546ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 181):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:39:11
		Logged time: 2023-10-13 19:39:11
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               4              
		10              2               0               5               1              
		6               1               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 15,
		Communication time between nodes: 3.78984ms
		Communication time between reporting node and base station: 94.49060ms
		Time between report received and report processed: 95.43452ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 187):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:39:11
		Logged time: 2023-10-13 19:39:12
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.57255ms
		Communication time between reporting node and base station: 125.13325ms
		Time between report received and report processed: 94.94480ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 187):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 19:39:11
		Logged time: 2023-10-13 19:39:12
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               0              
		12              2               2               5               3              
		6               1               1               5               2              
		8               1               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		13                                       2               3              
		17                                       3               2              
		11                                       2               1              
		5                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.01168ms
		Communication time between reporting node and base station: 28.34080ms
		Time between report received and report processed: 195.02059ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 187):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:39:11
		Logged time: 2023-10-13 19:39:12
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               3              
		15              3               0               5               1              
		11              2               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		6                                        1               1              
		12                                       2               2              
		16                                       3               1              
		20                                       4               0              

		Available nearby nodes (no report received in last 20 iterations): 0, 20,
		Communication time between nodes: 2.06381ms
		Communication time between reporting node and base station: 33.48041ms
		Time between report received and report processed: 295.10973ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 187):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 15
		Alert time: 2023-10-13 19:39:11
		Logged time: 2023-10-13 19:39:12
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               0              
		20              4               0               5               4              
		16              3               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               0              
		11                                       2               1              
		17                                       3               2              
		21                                       4               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.66027ms
		Communication time between reporting node and base station: 33.35072ms
		Time between report received and report processed: 395.17925ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 187):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 16
		Alert time: 2023-10-13 19:39:11
		Logged time: 2023-10-13 19:39:12
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               3              
		21              4               1               5               1              
		15              3               0               5               1              
		17              3               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 20,
		Communication time between nodes: 3.37786ms
		Communication time between reporting node and base station: 14.13410ms
		Time between report received and report processed: 495.25436ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 187):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-13 19:39:11
		Logged time: 2023-10-13 19:39:12
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               3              
		22              4               2               5               1              
		16              3               1               5               1              
		18              3               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.52203ms
		Communication time between reporting node and base station: 31.48052ms
		Time between report received and report processed: 595.32636ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 187):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 22
		Alert time: 2023-10-13 19:39:11
		Logged time: 2023-10-13 19:39:12
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              4               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               0              
		21              4               1               5               1              
		23              4               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       2               2              
		18                                       3               3              
		24                                       4               4              
		20                                       4               0              
		16                                       3               1              

		Available nearby nodes (no report received in last 20 iterations): 20,
		Communication time between nodes: 2.79514ms
		Communication time between reporting node and base station: 729.49441ms
		Time between report received and report processed: 695.47582ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 197):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:39:12
		Logged time: 2023-10-13 19:39:13
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               2              
		2               0               2               5               2              
		4               0               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		13                                       2               3              
		7                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 13,
		Communication time between nodes: 2.96399ms
		Communication time between reporting node and base station: 33.61523ms
		Time between report received and report processed: 94.24166ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 197):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:39:12
		Logged time: 2023-10-13 19:39:13
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               3              
		14              2               4               5               2              
		8               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 13,
		Communication time between nodes: 2.83613ms
		Communication time between reporting node and base station: 21.05072ms
		Time between report received and report processed: 194.31618ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 197):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 19:39:12
		Logged time: 2023-10-13 19:39:13
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               0              
		17              3               2               5               0              
		11              2               1               5               0              
		13              2               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		14                                       2               4              
		18                                       3               3              
		22                                       4               2              
		16                                       3               1              
		10                                       2               0              
		6                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 18,
		Communication time between nodes: 3.41680ms
		Communication time between reporting node and base station: 327.84329ms
		Time between report received and report processed: 294.40731ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 197):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 13
		Alert time: 2023-10-13 19:39:12
		Logged time: 2023-10-13 19:39:13
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               2              
		18              3               3               5               1              
		12              2               2               5               1              
		14              2               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		19                                       3               4              
		23                                       4               3              
		17                                       3               2              
		11                                       2               1              
		7                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.29237ms
		Communication time between reporting node and base station: 334.61696ms
		Time between report received and report processed: 300.42363ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 197):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 18
		Alert time: 2023-10-13 19:39:12
		Logged time: 2023-10-13 19:39:13
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               0              
		23              4               3               5               1              
		17              3               2               5               0              
		19              3               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        1               3              
		14                                       2               4              
		24                                       4               4              
		22                                       4               2              
		16                                       3               1              
		12                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.06293ms
		Communication time between reporting node and base station: 427.91070ms
		Time between report received and report processed: 394.57768ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 197):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 19
		Alert time: 2023-10-13 19:39:12
		Logged time: 2023-10-13 19:39:13
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               2              
		24              4               4               5               0              
		18              3               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		23                                       4               3              
		17                                       3               2              
		13                                       2               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.52250ms
		Communication time between reporting node and base station: 434.27104ms
		Time between report received and report processed: 400.51127ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 197):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 21
		Alert time: 2023-10-13 19:39:12
		Logged time: 2023-10-13 19:39:13
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
